[2.808s] Invoking command in '/home/robot/pic2/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/robot/pic2/src/Packages/diffdrive_arduino -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/pic2/install/diffdrive_arduino
[3.347s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[6.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.522s] -- Found hardware_interface: 4.45.2 (/opt/ros/jazzy/share/hardware_interface/cmake)
[7.231s] -- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[7.390s] -- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[7.602s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.824s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.413s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[10.852s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[10.872s] -- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[11.115s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.232s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.537s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.651s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[11.779s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[13.857s] -- Found ament_cmake_gtest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[18.317s] -- Configuring done (15.1s)
[19.178s] -- Generating done (0.7s)
[19.240s] -- Build files have been written to: /home/robot/pic2/build/diffdrive_arduino
[19.347s] Invoked command in '/home/robot/pic2/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/robot/pic2/src/Packages/diffdrive_arduino -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/pic2/install/diffdrive_arduino
[19.369s] Invoking command in '/home/robot/pic2/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/pic2/build/diffdrive_arduino -- -j4 -l4
[21.046s] [100%] Built target diffdrive_arduino
[21.251s] Invoked command in '/home/robot/pic2/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/pic2/build/diffdrive_arduino -- -j4 -l4
[21.457s] Invoking command in '/home/robot/pic2/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/robot/pic2/build/diffdrive_arduino
[21.659s] -- Install configuration: ""
[21.664s] -- Execute custom install script
[27.946s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[28.147s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[28.358s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[28.549s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[28.741s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[28.937s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[29.126s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[29.320s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[29.513s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[29.797s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[30.072s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[30.274s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[30.508s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[30.755s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[30.971s] -- Symlinking: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[31.198s] -- Up-to-date: /home/robot/pic2/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[31.228s] -- Up-to-date: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[31.236s] -- Up-to-date: /home/robot/pic2/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[31.287s] Invoked command in '/home/robot/pic2/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/robot/pic2/build/diffdrive_arduino
